text,tdate,key"Tue Sep 24 12:59:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 8s).",22/09/2013 07:47,141008"Sun Sep 22 09:36:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 6s).",22/09/2013 07:36,147002"Sun Sep 22 09:26:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",22/09/2013 07:26,138012"Sun Sep 22 09:15:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",22/09/2013 07:15,136012"Sun Sep 22 09:04:55 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 5s).",22/09/2013 07:05,135004"Sun Sep 22 08:54:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",22/09/2013 06:54,147001"Sun Sep 22 08:43:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",22/09/2013 06:43,144008"Sun Sep 22 08:33:09 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",22/09/2013 06:33,146005"Sun Sep 22 08:22:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",22/09/2013 06:22,139008"Sun Sep 22 08:11:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 06:11,136011"Sun Sep 22 08:01:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 06:01,136010"Sun Sep 22 07:50:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 05:50,132010"Sun Sep 22 07:40:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 05:40,146004"Sun Sep 22 07:29:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 05:29,146003"Sun Sep 22 07:18:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 05:18,146002"Sun Sep 22 07:08:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 05:08,144007"Sun Sep 22 06:57:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 04:57,134012"Sun Sep 22 06:47:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 04:47,134011"Sun Sep 22 06:36:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 04:36,144006"Sun Sep 22 06:25:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 04:25,145012"Sun Sep 22 06:15:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 04:15,144005"Sun Sep 22 06:04:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 04:04,138011"Sun Sep 22 05:54:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 03:54,136009"Sun Sep 22 05:43:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 03:43,146001"Sun Sep 22 05:32:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 03:32,134010"Sun Sep 22 05:22:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 03:22,137011"Sun Sep 22 05:11:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 03:11,145011"Sun Sep 22 05:01:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",22/09/2013 03:01,139007"Sat Sep 21 18:53:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",21/09/2013 16:53,141006"Sat Sep 21 18:43:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",21/09/2013 16:43,140012"Sat Sep 21 18:32:38 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (44 bytes - 4s).",21/09/2013 16:32,140011"Sat Sep 21 18:21:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (47 bytes - 8s).",21/09/2013 16:22,140010"Sat Sep 21 18:11:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 5s).",21/09/2013 16:11,132009"Sat Sep 21 18:00:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (47 bytes - 8s).",21/09/2013 16:00,143003"Sat Sep 21 17:50:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 4s).",21/09/2013 15:50,140009"Sat Sep 21 17:39:33 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 5s).",21/09/2013 15:39,140008"Sat Sep 21 17:28:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (47 bytes - 5s).",21/09/2013 15:29,137010"Sat Sep 21 17:18:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",21/09/2013 15:18,137009"Sat Sep 21 17:07:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",21/09/2013 15:07,139005"Sat Sep 21 16:57:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (47 bytes - 6s).",21/09/2013 14:57,137008"Sat Sep 21 16:46:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",21/09/2013 14:46,145009"Sat Sep 21 16:36:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 4s).",21/09/2013 14:36,138010"Sat Sep 21 16:22:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (47 bytes - 5s).",21/09/2013 14:22,138009"Sat Sep 21 16:11:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 6s).",21/09/2013 14:12,142008"Sat Sep 21 16:01:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 7s).",21/09/2013 14:01,145008"Sat Sep 21 15:50:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",21/09/2013 13:50,144003"Sat Sep 21 15:40:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (47 bytes - 7s).",21/09/2013 13:40,133009"Sat Sep 21 15:29:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 6s).",21/09/2013 13:29,138008"Sat Sep 21 15:19:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",21/09/2013 13:19,134006"Sat Sep 21 15:08:31 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 9s).",21/09/2013 13:08,132008"Sat Sep 21 14:57:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",21/09/2013 12:57,133008"Sat Sep 21 14:47:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 10s).",21/09/2013 12:47,140005"Sat Sep 21 14:36:31 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 6s).",21/09/2013 12:36,137007"Sat Sep 21 14:25:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 6s).",21/09/2013 12:26,133007"Sat Sep 21 14:15:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 7s).",21/09/2013 12:15,136006"Sat Sep 21 14:04:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 4s).",21/09/2013 12:04,133005"Sat Sep 21 13:54:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 8s).",21/09/2013 11:54,137006"Sat Sep 21 13:43:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 4s).",21/09/2013 11:43,134005"Sat Sep 21 13:32:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (47 bytes - 4s).",21/09/2013 11:33,125187"Sat Sep 21 13:22:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",21/09/2013 11:22,145006"Sat Sep 21 13:11:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-69dbm). Successful (48 bytes - 5s).",21/09/2013 11:11,145005"Sat Sep 21 13:01:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",21/09/2013 11:01,141004"Sat Sep 21 12:50:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",21/09/2013 10:50,145004"Sat Sep 21 12:40:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",21/09/2013 10:40,138007"Sat Sep 21 12:29:26 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",21/09/2013 10:29,140002"Sat Sep 21 12:18:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 6s).",21/09/2013 10:18,139003"Sat Sep 21 12:08:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",21/09/2013 10:08,125185"Sat Sep 21 11:57:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 9s).",21/09/2013 09:57,144002"Sat Sep 21 11:46:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",21/09/2013 09:46,133004"Sat Sep 21 11:36:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",21/09/2013 09:36,132006"Sat Sep 21 11:25:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (47 bytes - 5s).",21/09/2013 09:25,145002"Sat Sep 21 11:15:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",21/09/2013 09:15,136004"Sat Sep 21 11:04:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",21/09/2013 09:04,133003"Sat Sep 21 10:54:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (46 bytes - 5s).",21/09/2013 08:54,132005"Sat Sep 21 10:43:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (47 bytes - 5s).",21/09/2013 08:43,142002"Sat Sep 21 10:32:56 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-65dbm). Successful (47 bytes - 5s).",21/09/2013 08:33,143001"Sat Sep 21 10:22:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (46 bytes - 5s).",21/09/2013 08:22,137003"Sat Sep 21 10:11:31 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-65dbm). Successful (46 bytes - 5s).",21/09/2013 08:11,142001"Sat Sep 21 09:47:53 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Successful (46 bytes - 4s).",21/09/2013 07:47,137002"Sat Sep 21 09:44:36 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-69dbm). Successful (47 bytes - 4s).",21/09/2013 07:44,140001"Sat Sep 21 09:40:03 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-67dbm). Successful (47 bytes - 5s).",21/09/2013 07:40,135003"Sat Sep 21 08:32:51 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-71dbm). Successful (42 bytes - 6s).",21/09/2013 06:32,136003"Sat Sep 21 08:27:16 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-65dbm). Successful (42 bytes - 3s).",21/09/2013 06:27,134002"Sat Sep 21 08:16:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (42 bytes - 5s).",21/09/2013 06:16,138002"Sat Sep 21 08:06:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (42 bytes - 5s).",21/09/2013 06:06,136002"Sat Sep 21 07:55:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-71dbm). Successful (42 bytes - 8s).",21/09/2013 05:55,132003"Sat Sep 21 07:45:04 2013
 (Rwanda).successful (32s) - GSM (2G). Registered on Home Network (-63dbm). Successful (42 bytes - 34s).",21/09/2013 05:45,136001"Sat Sep 21 07:34:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (42 bytes - 5s).",21/09/2013 05:34,134001"Sat Sep 21 07:23:32 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-69dbm). Successful (42 bytes - 5s).",21/09/2013 05:23,133001"Mon Sep 16 13:45:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",16/09/2013 11:45,121186"Mon Sep 16 13:39:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 9s).",16/09/2013 11:39,127184"Mon Sep 16 13:32:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",16/09/2013 11:32,119189"Mon Sep 16 13:26:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",16/09/2013 11:26,117186"Mon Sep 16 13:19:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",16/09/2013 11:19,130166"Mon Sep 16 13:12:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",16/09/2013 11:12,129168"Mon Sep 16 13:05:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",16/09/2013 11:05,128173"Mon Sep 16 12:58:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",16/09/2013 10:58,129167"Mon Sep 16 12:52:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",16/09/2013 10:52,123163"Mon Sep 16 12:45:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",16/09/2013 10:45,115179"Mon Sep 16 12:39:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",16/09/2013 10:39,126180"Mon Sep 16 12:32:35 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",16/09/2013 10:32,115178"Mon Sep 16 12:25:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",16/09/2013 10:25,125184"Mon Sep 16 12:19:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",16/09/2013 10:19,120170"Mon Sep 16 12:12:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",16/09/2013 10:12,121185"Mon Sep 16 12:06:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",16/09/2013 10:06,130163"Mon Sep 16 11:59:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",16/09/2013 09:59,121184"Mon Sep 16 11:53:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",16/09/2013 09:53,126178"Mon Sep 16 11:46:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",16/09/2013 09:46,125183"Mon Sep 16 11:39:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",16/09/2013 09:39,119187"Mon Sep 16 11:33:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",16/09/2013 09:33,123161"Mon Sep 16 11:26:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",16/09/2013 09:26,129166"Mon Sep 16 11:19:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",16/09/2013 09:19,125182"Mon Sep 16 11:12:55 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 15s).",16/09/2013 09:13,128172"Mon Sep 16 11:06:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",16/09/2013 09:06,123160"Mon Sep 16 10:59:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",16/09/2013 08:59,127181"Mon Sep 16 10:53:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 15s).",16/09/2013 08:53,120169"Mon Sep 16 10:46:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",16/09/2013 08:46,117182"Mon Sep 16 10:39:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",16/09/2013 08:39,115175"Mon Sep 16 10:33:15 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 3s).",16/09/2013 08:33,116184"Mon Sep 16 10:26:37 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",16/09/2013 08:26,123159"Mon Sep 16 10:19:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",16/09/2013 08:20,123158"Mon Sep 16 10:13:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 7s).",16/09/2013 08:13,119185"Mon Sep 16 10:06:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 9s).",16/09/2013 08:06,118170"Mon Sep 16 09:59:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 8s).",16/09/2013 08:00,127178"Mon Sep 16 09:53:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",16/09/2013 07:53,120168"Mon Sep 16 09:46:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 13s).",16/09/2013 07:46,123157"Mon Sep 16 09:40:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",16/09/2013 07:40,124205"Mon Sep 16 09:33:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 9s).",16/09/2013 07:33,118168"Mon Sep 16 09:26:48 2013
